"","date","category","value"
"1",2018-01-01 12:00:00,"A",43.8448879867792
"2",2018-01-01 14:00:00,"B",125.145966369183
"3",2018-01-01 16:00:00,"C",40.6711461022496
"4",2018-01-01 18:00:00,"A",1.59592329039475
"5",2018-01-01 20:00:00,"B",54.5724072959274
"6",2018-01-01 22:00:00,"C",170.072466871681
"7",2018-01-02 00:00:00,"A",54.7902703285217
"8",2018-01-02 02:00:00,"B",35.3015176951885
"9",2018-01-02 04:00:00,"C",21.5399971397225
"10",2018-01-02 06:00:00,"A",20.8014944102615
"11",2018-01-02 08:00:00,"B",27.6349281998449
"12",2018-01-02 10:00:00,"C",36.5808151196688
"13",2018-01-02 12:00:00,"A",37.209136185732
"14",2018-01-02 14:00:00,"B",125.228895429046
"15",2018-01-02 16:00:00,"C",139.694349273088
"16",2018-01-02 18:00:00,"A",3.85834717396719
"17",2018-01-02 20:00:00,"B",44.037920729121
"18",2018-01-02 22:00:00,"C",8.40231543406844
"19",2018-01-03 00:00:00,"A",76.0505403350008
"20",2018-01-03 02:00:00,"B",56.8051133770496
"21",2018-01-03 04:00:00,"C",62.4514524619971
"22",2018-01-03 06:00:00,"A",71.7949488158238
"23",2018-01-03 08:00:00,"B",277.08494196317
"24",2018-01-03 10:00:00,"C",33.5628317669034
"25",2018-01-03 12:00:00,"A",164.642678379061
"26",2018-01-03 14:00:00,"B",592.299734022389
"27",2018-01-03 16:00:00,"C",165.221924512627
"28",2018-01-03 18:00:00,"A",200.405095695498
"29",2018-01-03 20:00:00,"B",688.814590647261
"30",2018-01-03 22:00:00,"C",7.97075065277237
"31",2018-01-04 00:00:00,"A",26.3755068334446
"32",2018-01-04 02:00:00,"B",71.8454211908293
"33",2018-01-04 04:00:00,"C",20.439001172781
"34",2018-01-04 06:00:00,"A",123.112534727426
"35",2018-01-04 08:00:00,"B",158.996414012256
"36",2018-01-04 10:00:00,"C",14.4862652290612
"37",2018-01-04 12:00:00,"A",23.0114035774022
"38",2018-01-04 14:00:00,"B",27.0810280926526
"39",2018-01-04 16:00:00,"C",3.17699300949342
"40",2018-01-04 18:00:00,"A",73.0848213703164
"41",2018-01-04 20:00:00,"B",117.576900306613
"42",2018-01-04 22:00:00,"C",59.5425160136074
"43",2018-01-05 00:00:00,"A",64.4528449978679
"44",2018-01-05 02:00:00,"B",187.555890894475
"45",2018-01-05 04:00:00,"C",195.212579137626
"46",2018-01-05 06:00:00,"A",245.04641125581
"47",2018-01-05 08:00:00,"B",72.1183789851976
"48",2018-01-05 10:00:00,"C",22.8929604869336
"49",2018-01-05 12:00:00,"A",70.6409179563534
"50",2018-01-05 14:00:00,"B",63.2926093188087
"51",2018-01-01 12:00:00,"C",79.8881294703146
"52",2018-01-01 14:00:00,"A",84.3716045245841
"53",2018-01-01 16:00:00,"B",14.3129728820147
"54",2018-01-01 18:00:00,"C",104.001918803425
"55",2018-01-01 20:00:00,"A",21.1515446659178
"56",2018-01-01 22:00:00,"B",9.82667771168053
"57",2018-01-02 00:00:00,"C",80.0727786454272
"58",2018-01-02 02:00:00,"A",110.630548290706
"59",2018-01-02 04:00:00,"B",53.1730215065181
"60",2018-01-02 06:00:00,"C",101.733672335268
"61",2018-01-02 08:00:00,"A",68.9213981851935
"62",2018-01-02 10:00:00,"B",256.007680843089
"63",2018-01-02 12:00:00,"C",9.84771358386062
"64",2018-01-02 14:00:00,"A",95.5632916609657
"65",2018-01-02 16:00:00,"B",38.445022655651
"66",2018-01-02 18:00:00,"C",46.1252292152494
"67",2018-01-02 20:00:00,"A",35.3407782502472
"68",2018-01-02 22:00:00,"B",9.44160303057845
"69",2018-01-03 00:00:00,"C",223.280091012332
"70",2018-01-03 02:00:00,"A",65.353298606351
"71",2018-01-03 04:00:00,"B",39.6159428549312
"72",2018-01-03 06:00:00,"C",46.950877411291
"73",2018-01-03 08:00:00,"A",45.9811040665954
"74",2018-01-03 10:00:00,"B",120.550416033239
"75",2018-01-03 12:00:00,"C",13.8278060072273
"76",2018-01-03 14:00:00,"A",37.1829306241125
"77",2018-01-03 16:00:00,"B",65.1160508859903
"78",2018-01-03 18:00:00,"C",231.445520906488
"79",2018-01-03 20:00:00,"A",191.772818370702
"80",2018-01-03 22:00:00,"B",39.022175499671
"81",2018-01-04 00:00:00,"C",361.65071481601
"82",2018-01-04 02:00:00,"A",66.8600268817943
"83",2018-01-04 04:00:00,"B",151.735041654649
"84",2018-01-04 06:00:00,"C",118.498190115662
"85",2018-01-04 08:00:00,"A",25.0508709810674
"86",2018-01-04 10:00:00,"B",97.914384580673
"87",2018-01-04 12:00:00,"C",99.0323693236003
"88",2018-01-04 14:00:00,"A",4.42386102175153
"89",2018-01-04 16:00:00,"B",196.722435570302
"90",2018-01-04 18:00:00,"C",234.593856880877
"91",2018-01-04 20:00:00,"A",49.6771512087435
"92",2018-01-04 22:00:00,"B",72.8469154755485
"93",2018-01-05 00:00:00,"C",120.272755804927
"94",2018-01-05 02:00:00,"A",84.1138578566907
"95",2018-01-05 04:00:00,"B",112.78651933697
"96",2018-01-05 06:00:00,"C",107.807207010211
"97",2018-01-05 08:00:00,"A",139.711158670858
"98",2018-01-05 10:00:00,"B",80.9952896046353
"99",2018-01-05 12:00:00,"C",92.779858592422
"100",2018-01-05 14:00:00,"A",134.809991899402
"101",2018-01-01 12:00:00,"B",21.1755059453931
"102",2018-01-01 14:00:00,"C",101.242351900311
"103",2018-01-01 16:00:00,"A",77.2122586103988
"104",2018-01-01 18:00:00,"B",86.4104465539468
"105",2018-01-01 20:00:00,"C",5.69706443773698
"106",2018-01-01 22:00:00,"A",124.050312578203
"107",2018-01-02 00:00:00,"B",13.3525084704161
"108",2018-01-02 02:00:00,"C",42.7351830794012
"109",2018-01-02 04:00:00,"A",44.2156366596969
"110",2018-01-02 06:00:00,"B",167.795326886982
"111",2018-01-02 08:00:00,"C",263.927782873128
"112",2018-01-02 10:00:00,"A",142.277012229928
"113",2018-01-02 12:00:00,"B",67.7745852153748
"114",2018-01-02 14:00:00,"C",308.663261664991
"115",2018-01-02 16:00:00,"A",44.7527762036771
"116",2018-01-02 18:00:00,"B",68.1502110790461
"117",2018-01-02 20:00:00,"C",89.0330261508835
"118",2018-01-02 22:00:00,"A",52.6339081116021
"119",2018-01-03 00:00:00,"B",13.4393459236539
"120",2018-01-03 02:00:00,"C",60.5706352274865
"121",2018-01-03 04:00:00,"A",59.2741002794355
"122",2018-01-03 06:00:00,"B",16.7038619052619
"123",2018-01-03 08:00:00,"C",57.2879950050265
